id|name|exp|gen|dob|company|desig|doj|col_skills|col_actual_expected_salary
101|'agastya'|1|M|1987-01-22|Infosys|Developer|21-01-2015|'Hadoop,Hadoop,PySpark,Azure'|'1950000,1600000'
102|'acyuta'|2|F|1987-03-29|TCS|Team Lead|21-01-2016|'C,C++,Java'|'1150000,1500000'
103|'anuvrata'|1|M|1987-01-22|Infosys|Developer|21-01-2017|'Java,Python,Hadoop'|'1250000,1300000'
|'bhavika'|6|F|1987-01-22|Infosys|Team lead|21-01-2015|'Hadoop,PySpark,Kafka'|
105|'chitragandha'||M|1987-01-22|CTS|Developer||'C,C++,Java'|'1200000,1400000'
106|'hritika'|9|F|1987-01-22|Cisco|Developer|21-01-2016|'C,C++,Java'|'950000,1300000'
107|'jigyasa'|12|M|1987-01-22|Infosys|Team Lead|21-01-2005|'Hadoop,PySpark,Kafka'|'200000,2100000'
108|'kaveri'|4|F|1987-01-22|cisco|R&D Engineer|21-01-2015|'C,PySpark,Azure,AWS'|'3050000,2500000'
109||8|M|1987-01-22||Developer|21-01-2008|'C,C++,Java'|'1050000,1100000'
110|'vin'||T|1987-01-22|CTS|Team Lead|21-01-2020|'Hadoop,PySpark,Kafka,Kafka'|'1550000,1400000'
